# Google Cloud Production Requirements for FinWise
# Core Django and DRF
Django>=5.2.4,<5.3
djangorestframework>=3.14.0,<3.15
djangorestframework-simplejwt>=5.3.0,<5.4
django-cors-headers>=4.3.1,<4.4
django-filter>=23.5,<23.6

# Database
psycopg2-binary>=2.9.9,<2.10
dj-database-url>=2.1.0,<2.2

# AI and ML
google-generativeai>=0.3.2,<0.4
google-auth>=2.23.4,<2.24
google-cloud-secret-manager>=2.16.4,<2.17

# Production Server
gunicorn>=21.2.0,<21.3
whitenoise>=6.6.0,<6.7

# Environment and Configuration
python-dotenv>=1.0.0,<1.1
dj-environ>=0.9.1,<0.10

# Security and Authentication
cryptography>=41.0.7,<41.1
PyJWT>=2.8.0,<2.9

# File Handling
Pillow>=10.1.0,<10.2
openpyxl>=3.1.2,<3.2

# Monitoring and Logging
google-cloud-logging>=3.8.0,<3.9
google-cloud-monitoring>=2.16.0,<2.17

# Caching and Performance
redis>=5.0.1,<5.1
django-redis>=5.4.0,<5.5

# Development and Testing (optional for production)
# pytest>=7.4.3,<7.5
# pytest-django>=4.7.0,<4.8
# factory-boy>=3.3.0,<3.4

# Google Cloud specific
google-cloud-storage>=2.10.0,<2.11
google-cloud-tasks>=2.14.2,<2.15 
